group,E,N,EN,state,node,ages
Minaria,0.597372582,2.86E-13,0.402627418,E,67,4.528501628
Minaria,0.542697867,0.025607034,0.4316951,E,68,4.201903361
Minaria,0.887354636,6.40E-15,0.112645364,E,69,2.994556433
Minaria,1,1.43E-27,1.04E-13,E,70,2.54232328
Minaria,1,1.79E-27,3.69E-14,E,71,2.397003388
Minaria,0.754063828,8.04E-15,0.245936172,E,72,1.646051944
Minaria,0.506194416,0.190984477,0.302821107,E,77,7.813478822
Myrcia,0.5100843,0.048855857,0.441059842,E,247,1.576728837
Myrcia,0.88887706,0.009032658,0.102090282,E,249,5.338167587
Myrcia,0.869250297,0.001864308,0.128885395,E,250,3.839293415
Myrcia,0.746862926,0.00129366,0.251843414,E,251,2.068458078
Myrcia,1,2.17E-13,1.57E-12,E,258,3.700509676
Myrcia,1,3.68E-17,1.12E-14,E,307,0.261706987
Myrcia,1,9.33E-15,2.88E-13,E,308,2.150382586
Myrcia,1,2.86E-12,6.80E-12,E,335,14.14855259
Myrcia,1,9.95E-14,7.73E-12,E,353,2.249038918
z_eudicot,,internal,,,,4.2714175
z_eudicot,,external,,,,1.1720715
z_eudicot,,internal,,,,2.4275655
z_eudicot,,internal,,,,1.9902975
z_eudicot,,internal,,,,1.9868455
z_eudicot,,internal,,,,1.6392885
z_eudicot,,internal,,,,0.9094035
z_eudicot,,external,,,,0.7284515
z_eudicot,,internal,,,,2.1389655
z_eudicot,,internal,,,,1.7752605
z_eudicot,,external,,,,1.6543905
z_eudicot,,external,,,,1.0603545
z_eudicot,,internal,,,,1.6181785
z_eudicot,,external,,,,1.1660435
z_eudicot,,internal,,,,1.6541465
z_eudicot,,internal,,,,0.6398135
z_eudicot,,external,,,,0.0237995
z_eudicot,,external,,,,0.20506645
z_eudicot,,internal,,,,0.39973145
z_eudicot,,external,,,,0.25345745
z_eudicot,,external,,,,0.43326145
z_eudicot,,internal,,,,0.62805045
z_eudicot,,internal,,,,0.34004445
z_eudicot,,internal,,,,0.28459745
z_eudicot,,internal,,,,0.23727245
z_eudicot,,external,,,,0.23517045
z_eudicot,,external,,,,0.33181745
z_eudicot,,internal,,,,0.63438345
z_eudicot,,external,,,,0.41111345
z_eudicot,,internal,,,,1.22871045
z_eudicot,,internal,,,,0.95995345
z_eudicot,,external,,,,0.68394245
z_eudicot,,internal,,,,0.7226995
z_eudicot,,internal,,,,0.5297815
z_eudicot,,internal,,,,0.4329505
z_eudicot,,internal,,,,0.4311685
z_eudicot,,internal,,,,0.4266975
z_eudicot,,internal,,,,0.3027625
z_eudicot,,external,,,,0.3002015
z_eudicot,,internal,,,,0.7183825
z_eudicot,,internal,,,,0.7145775
z_eudicot,,internal,,,,0.4115435
z_eudicot,,internal,,,,0.3163795
z_eudicot,,external,,,,0.2340675
z_eudicot,,external,,,,0.0057575
z_eudicot,,internal,,,,0.6068185
z_eudicot,,internal,,,,0.4044795
z_eudicot,,external,,,,0.0058485
z_eudicot,,external,,,,0.2358775
z_eudicot,,internal,,,,2.8123195
z_eudicot,,internal,,,,2.0634115
z_eudicot,,internal,,,,1.7713905
z_eudicot,,internal,,,,1.7328655
z_eudicot,,internal,,,,1.7323135
z_eudicot,,internal,,,,1.7256215
z_eudicot,,internal,,,,1.3812715
z_eudicot,,internal,,,,1.1163305
z_eudicot,,internal,,,,1.0664755
z_eudicot,,internal,,,,0.6565595
z_eudicot,,internal,,,,0.3411315
z_eudicot,,internal,,,,0.3379265
z_eudicot,,internal,,,,0.2107125
z_eudicot,,external,,,,0.1147905
z_eudicot,,internal,,,,0.0519885
z_eudicot,,external,,,,0.0233185
z_eudicot,,internal,,,,1.5235065
z_eudicot,,internal,,,,0.8472505
z_eudicot,,external,,,,0.0055415
z_eudicot,,external,,,,0.1164325
z_eudicot,,internal,,,,0.3879775
z_eudicot,,internal,,,,0.3420685
z_eudicot,,external,,,,0.3152155
z_eudicot,,internal,,,,1.6974545
z_eudicot,,external,,,,0.0864245
z_eudicot,,internal,,,,1.5707005
z_eudicot,,internal,,,,1.5657875
z_eudicot,,internal,,,,1.5522505
z_eudicot,,internal,,,,1.3213585
z_eudicot,,internal,,,,1.1004435
z_eudicot,,internal,,,,1.0423695
z_eudicot,,internal,,,,0.4007315
z_eudicot,,internal,,,,0.3486285
z_eudicot,,internal,,,,0.3446955
z_eudicot,,internal,,,,0.3209165
z_eudicot,,external,,,,0.6943325
z_eudicot,,internal,,,,0.9607605
z_eudicot,,external,,,,0.9537655
z_eudicot,,external,,,,0.6996335
z_eudicot,,external,,,,1.3839345
z_eudicot,,internal,,,,0.1299795
z_eudicot,,external,,,,0.1267175
z_eudicot,,external,,,,0.0820405
z_eudicot,,internal,,,,2.8050925
z_eudicot,,internal,,,,2.2492635
z_eudicot,,internal,,,,2.0303635
z_eudicot,,internal,,,,1.6578535
z_eudicot,,internal,,,,0.5073545
z_eudicot,,external,,,,0.3914965
z_eudicot,,internal,,,,0.5882855
z_eudicot,,internal,,,,0.5549405
z_eudicot,,external,,,,0.5495525
z_eudicot,,internal,,,,0.7369605
z_eudicot,,internal,,,,0.7105855
z_eudicot,,internal,,,,0.4747625
z_eudicot,,external,,,,0.2716835
z_eudicot,,external,,,,0.2220345
z_eudicot,,external,,,,3.1191515
z_eudicot,,external,,,,4.9236335
z_eudicot,,internal,,,,1.3567065
z_eudicot,,internal,,,,1.2808405
z_eudicot,,internal,,,,1.2761725
z_eudicot,,internal,,,,1.2615585
z_eudicot,,internal,,,,0.8901155
z_eudicot,,external,,,,0.5968465
z_eudicot,,internal,,,,0.5368475
z_eudicot,,internal,,,,0.4268315
z_eudicot,,external,,,,0.1956145
z_eudicot,,external,,,,0.0282875
z_eudicot,,internal,,,,2.0717445
z_eudicot,,internal,,,,2.0676675
z_eudicot,,external,,,,0.7099735
